Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 71,440  of  129,112.    Elapsed: 6:13:48.
  Batch 71,480  of  129,112.    Elapsed: 6:14:00.
  Batch 71,520  of  129,112.    Elapsed: 6:14:13.
  Batch 71,560  of  129,112.    Elapsed: 6:14:25.
  Batch 71,600  of  129,112.    Elapsed: 6:14:37.
  Batch 71,640  of  129,112.    Elapsed: 6:14:50.
  Batch 71,680  of  129,112.    Elapsed: 6:15:02.
  Batch 71,720  of  129,112.    Elapsed: 6:15:15.
  Batch 71,760  of  129,112.    Elapsed: 6:15:27.
  Batch 71,800  of  129,112.    Elapsed: 6:15:40.
  Batch 71,840  of  129,112.    Elapsed: 6:15:52.
  Batch 71,880  of  129,112.    Elapsed: 6:16:05.
  Batch 71,920  of  129,112.    Elapsed: 6:16:17.
  Batch 71,960  of  129,112.    Elapsed: 6:16:30.
  Batch 72,000  of  129,112.    Elapsed: 6:16:42.
  Batch 72,040  of  129,112.    Elapsed: 6:16:55.
  Batch 72,080  of  129,112.    Elapsed: 6:17:07.
  Batch 72,120  of  129,112.    Elapsed: 6:17:20.
  Batch 72,160  of  129,112.    Elapsed: 6:17:32.
  Batch 72,200  of  129,112.    Elapsed: 6:17:44.
  Batch 72,240  of  129,112.    Elapsed: 6:17:57.
  Batch 72,280  of  129,112.    Elapsed: 6:18:09.
  Batch 72,320  of  129,112.    Elapsed: 6:18:22.
  Batch 72,360  of  129,112.    Elapsed: 6:18:34.
  Batch 72,400  of  129,112.    Elapsed: 6:18:47.
  Batch 72,440  of  129,112.    Elapsed: 6:18:59.
  Batch 72,480  of  129,112.    Elapsed: 6:19:12.
  Batch 72,520  of  129,112.    Elapsed: 6:19:24.
  Batch 72,560  of  129,112.    Elapsed: 6:19:37.
  Batch 72,600  of  129,112.    Elapsed: 6:19:49.
  Batch 72,640  of  129,112.    Elapsed: 6:20:02.
  Batch 72,680  of  129,112.    Elapsed: 6:20:14.
  Batch 72,720  of  129,112.    Elapsed: 6:20:26.
  Batch 72,760  of  129,112.    Elapsed: 6:20:39.
  Batch 72,800  of  129,112.    Elapsed: 6:20:51.
  Batch 72,840  of  129,112.    Elapsed: 6:21:04.
  Batch 72,880  of  129,112.    Elapsed: 6:21:16.
  Batch 72,920  of  129,112.    Elapsed: 6:21:29.
  Batch 72,960  of  129,112.    Elapsed: 6:21:41.
  Batch 73,000  of  129,112.    Elapsed: 6:21:54.
  Batch 73,040  of  129,112.    Elapsed: 6:22:06.
  Batch 73,080  of  129,112.    Elapsed: 6:22:19.
  Batch 73,120  of  129,112.    Elapsed: 6:22:31.
  Batch 73,160  of  129,112.    Elapsed: 6:22:44.
  Batch 73,200  of  129,112.    Elapsed: 6:22:56.
  Batch 73,240  of  129,112.    Elapsed: 6:23:09.
  Batch 73,280  of  129,112.    Elapsed: 6:23:21.
  Batch 73,320  of  129,112.    Elapsed: 6:23:33.
  Batch 73,360  of  129,112.    Elapsed: 6:23:46.
  Batch 73,400  of  129,112.    Elapsed: 6:23:58.
  Batch 73,440  of  129,112.    Elapsed: 6:24:11.
  Batch 73,480  of  129,112.    Elapsed: 6:24:23.
  Batch 73,520  of  129,112.    Elapsed: 6:24:36.
  Batch 73,560  of  129,112.    Elapsed: 6:24:48.
  Batch 73,600  of  129,112.    Elapsed: 6:25:01.
  Batch 73,640  of  129,112.    Elapsed: 6:25:13.
  Batch 73,680  of  129,112.    Elapsed: 6:25:26.
  Batch 73,720  of  129,112.    Elapsed: 6:25:38.
  Batch 73,760  of  129,112.    Elapsed: 6:25:50.
  Batch 73,800  of  129,112.    Elapsed: 6:26:03.
  Batch 73,840  of  129,112.    Elapsed: 6:26:15.
  Batch 73,880  of  129,112.    Elapsed: 6:26:28.
  Batch 73,920  of  129,112.    Elapsed: 6:26:40.
  Batch 73,960  of  129,112.    Elapsed: 6:26:53.
  Batch 74,000  of  129,112.    Elapsed: 6:27:05.
  Batch 74,040  of  129,112.    Elapsed: 6:27:18.
  Batch 74,080  of  129,112.    Elapsed: 6:27:30.
  Batch 74,120  of  129,112.    Elapsed: 6:27:43.
  Batch 74,160  of  129,112.    Elapsed: 6:27:55.
  Batch 74,200  of  129,112.    Elapsed: 6:28:08.
  Batch 74,240  of  129,112.    Elapsed: 6:28:20.
  Batch 74,280  of  129,112.    Elapsed: 6:28:32.
  Batch 74,320  of  129,112.    Elapsed: 6:28:45.
  Batch 74,360  of  129,112.    Elapsed: 6:28:57.
  Batch 74,400  of  129,112.    Elapsed: 6:29:10.
  Batch 74,440  of  129,112.    Elapsed: 6:29:22.
  Batch 74,480  of  129,112.    Elapsed: 6:29:35.
  Batch 74,520  of  129,112.    Elapsed: 6:29:47.
  Batch 74,560  of  129,112.    Elapsed: 6:30:00.
  Batch 74,600  of  129,112.    Elapsed: 6:30:12.
  Batch 74,640  of  129,112.    Elapsed: 6:30:25.
  Batch 74,680  of  129,112.    Elapsed: 6:30:37.
  Batch 74,720  of  129,112.    Elapsed: 6:30:50.
  Batch 74,760  of  129,112.    Elapsed: 6:31:02.
  Batch 74,800  of  129,112.    Elapsed: 6:31:14.
  Batch 74,840  of  129,112.    Elapsed: 6:31:27.
  Batch 74,880  of  129,112.    Elapsed: 6:31:39.
  Batch 74,920  of  129,112.    Elapsed: 6:31:52.
  Batch 74,960  of  129,112.    Elapsed: 6:32:04.
  Batch 75,000  of  129,112.    Elapsed: 6:32:17.
  Batch 75,040  of  129,112.    Elapsed: 6:32:29.
  Batch 75,080  of  129,112.    Elapsed: 6:32:42.
  Batch 75,120  of  129,112.    Elapsed: 6:32:54.
  Batch 75,160  of  129,112.    Elapsed: 6:33:07.
  Batch 75,200  of  129,112.    Elapsed: 6:33:19.
  Batch 75,240  of  129,112.    Elapsed: 6:33:31.
  Batch 75,280  of  129,112.    Elapsed: 6:33:44.
  Batch 75,320  of  129,112.    Elapsed: 6:33:56.
  Batch 75,360  of  129,112.    Elapsed: 6:34:09.
  Batch 75,400  of  129,112.    Elapsed: 6:34:21.
  Batch 75,440  of  129,112.    Elapsed: 6:34:34.
  Batch 75,480  of  129,112.    Elapsed: 6:34:46.
  Batch 75,520  of  129,112.    Elapsed: 6:34:59.
  Batch 75,560  of  129,112.    Elapsed: 6:35:11.
  Batch 75,600  of  129,112.    Elapsed: 6:35:24.
  Batch 75,640  of  129,112.    Elapsed: 6:35:36.
  Batch 75,680  of  129,112.    Elapsed: 6:35:49.
  Batch 75,720  of  129,112.    Elapsed: 6:36:01.
  Batch 75,760  of  129,112.    Elapsed: 6:36:13.
  Batch 75,800  of  129,112.    Elapsed: 6:36:26.
  Batch 75,840  of  129,112.    Elapsed: 6:36:38.
  Batch 75,880  of  129,112.    Elapsed: 6:36:51.
  Batch 75,920  of  129,112.    Elapsed: 6:37:03.
  Batch 75,960  of  129,112.    Elapsed: 6:37:16.
  Batch 76,000  of  129,112.    Elapsed: 6:37:28.
  Batch 76,040  of  129,112.    Elapsed: 6:37:41.
  Batch 76,080  of  129,112.    Elapsed: 6:37:53.
  Batch 76,120  of  129,112.    Elapsed: 6:38:06.
  Batch 76,160  of  129,112.    Elapsed: 6:38:18.
  Batch 76,200  of  129,112.    Elapsed: 6:38:30.
  Batch 76,240  of  129,112.    Elapsed: 6:38:43.
  Batch 76,280  of  129,112.    Elapsed: 6:38:55.
  Batch 76,320  of  129,112.    Elapsed: 6:39:08.
  Batch 76,360  of  129,112.    Elapsed: 6:39:20.
  Batch 76,400  of  129,112.    Elapsed: 6:39:33.
  Batch 76,440  of  129,112.    Elapsed: 6:39:45.
  Batch 76,480  of  129,112.    Elapsed: 6:39:58.
  Batch 76,520  of  129,112.    Elapsed: 6:40:10.
  Batch 76,560  of  129,112.    Elapsed: 6:40:23.
  Batch 76,600  of  129,112.    Elapsed: 6:40:35.
  Batch 76,640  of  129,112.    Elapsed: 6:40:48.
  Batch 76,680  of  129,112.    Elapsed: 6:41:00.
  Batch 76,720  of  129,112.    Elapsed: 6:41:13.
  Batch 76,760  of  129,112.    Elapsed: 6:41:25.
  Batch 76,800  of  129,112.    Elapsed: 6:41:38.
  Batch 76,840  of  129,112.    Elapsed: 6:41:50.
  Batch 76,880  of  129,112.    Elapsed: 6:42:02.
  Batch 76,920  of  129,112.    Elapsed: 6:42:15.
  Batch 76,960  of  129,112.    Elapsed: 6:42:27.
  Batch 77,000  of  129,112.    Elapsed: 6:42:40.
  Batch 77,040  of  129,112.    Elapsed: 6:42:52.
  Batch 77,080  of  129,112.    Elapsed: 6:43:05.
  Batch 77,120  of  129,112.    Elapsed: 6:43:17.
  Batch 77,160  of  129,112.    Elapsed: 6:43:30.
  Batch 77,200  of  129,112.    Elapsed: 6:43:42.
  Batch 77,240  of  129,112.    Elapsed: 6:43:55.
  Batch 77,280  of  129,112.    Elapsed: 6:44:07.
  Batch 77,320  of  129,112.    Elapsed: 6:44:20.
  Batch 77,360  of  129,112.    Elapsed: 6:44:32.
  Batch 77,400  of  129,112.    Elapsed: 6:44:45.
  Batch 77,440  of  129,112.    Elapsed: 6:44:57.
  Batch 77,480  of  129,112.    Elapsed: 6:45:09.
  Batch 77,520  of  129,112.    Elapsed: 6:45:22.
  Batch 77,560  of  129,112.    Elapsed: 6:45:34.
  Batch 77,600  of  129,112.    Elapsed: 6:45:47.
  Batch 77,640  of  129,112.    Elapsed: 6:45:59.
  Batch 77,680  of  129,112.    Elapsed: 6:46:12.
  Batch 77,720  of  129,112.    Elapsed: 6:46:24.
  Batch 77,760  of  129,112.    Elapsed: 6:46:37.
  Batch 77,800  of  129,112.    Elapsed: 6:46:49.
  Batch 77,840  of  129,112.    Elapsed: 6:47:02.
  Batch 77,880  of  129,112.    Elapsed: 6:47:14.
  Batch 77,920  of  129,112.    Elapsed: 6:47:27.
  Batch 77,960  of  129,112.    Elapsed: 6:47:39.
  Batch 78,000  of  129,112.    Elapsed: 6:47:51.
  Batch 78,040  of  129,112.    Elapsed: 6:48:04.
  Batch 78,080  of  129,112.    Elapsed: 6:48:16.
  Batch 78,120  of  129,112.    Elapsed: 6:48:29.
  Batch 78,160  of  129,112.    Elapsed: 6:48:41.
  Batch 78,200  of  129,112.    Elapsed: 6:48:54.
  Batch 78,240  of  129,112.    Elapsed: 6:49:06.
  Batch 78,280  of  129,112.    Elapsed: 6:49:19.
  Batch 78,320  of  129,112.    Elapsed: 6:49:31.
  Batch 78,360  of  129,112.    Elapsed: 6:49:44.
  Batch 78,400  of  129,112.    Elapsed: 6:49:56.
  Batch 78,440  of  129,112.    Elapsed: 6:50:09.
  Batch 78,480  of  129,112.    Elapsed: 6:50:21.
  Batch 78,520  of  129,112.    Elapsed: 6:50:34.
  Batch 78,560  of  129,112.    Elapsed: 6:50:46.
  Batch 78,600  of  129,112.    Elapsed: 6:50:59.
  Batch 78,640  of  129,112.    Elapsed: 6:51:11.
  Batch 78,680  of  129,112.    Elapsed: 6:51:24.
  Batch 78,720  of  129,112.    Elapsed: 6:51:36.
  Batch 78,760  of  129,112.    Elapsed: 6:51:48.
  Batch 78,800  of  129,112.    Elapsed: 6:52:01.
  Batch 78,840  of  129,112.    Elapsed: 6:52:13.
  Batch 78,880  of  129,112.    Elapsed: 6:52:26.
  Batch 78,920  of  129,112.    Elapsed: 6:52:38.
  Batch 78,960  of  129,112.    Elapsed: 6:52:51.
  Batch 79,000  of  129,112.    Elapsed: 6:53:03.
  Batch 79,040  of  129,112.    Elapsed: 6:53:16.
  Batch 79,080  of  129,112.    Elapsed: 6:53:28.
  Batch 79,120  of  129,112.    Elapsed: 6:53:41.
  Batch 79,160  of  129,112.    Elapsed: 6:53:53.
  Batch 79,200  of  129,112.    Elapsed: 6:54:06.
  Batch 79,240  of  129,112.    Elapsed: 6:54:18.
  Batch 79,280  of  129,112.    Elapsed: 6:54:31.
  Batch 79,320  of  129,112.    Elapsed: 6:54:43.
  Batch 79,360  of  129,112.    Elapsed: 6:54:55.
  Batch 79,400  of  129,112.    Elapsed: 6:55:08.
  Batch 79,440  of  129,112.    Elapsed: 6:55:20.
  Batch 79,480  of  129,112.    Elapsed: 6:55:33.
  Batch 79,520  of  129,112.    Elapsed: 6:55:45.
  Batch 79,560  of  129,112.    Elapsed: 6:55:58.
  Batch 79,600  of  129,112.    Elapsed: 6:56:10.
  Batch 79,640  of  129,112.    Elapsed: 6:56:23.
  Batch 79,680  of  129,112.    Elapsed: 6:56:35.
  Batch 79,720  of  129,112.    Elapsed: 6:56:48.
  Batch 79,760  of  129,112.    Elapsed: 6:57:00.
  Batch 79,800  of  129,112.    Elapsed: 6:57:13.
  Batch 79,840  of  129,112.    Elapsed: 6:57:25.
  Batch 79,880  of  129,112.    Elapsed: 6:57:38.
  Batch 79,920  of  129,112.    Elapsed: 6:57:50.
  Batch 79,960  of  129,112.    Elapsed: 6:58:02.
  Batch 80,000  of  129,112.    Elapsed: 6:58:15.
  Batch 80,040  of  129,112.    Elapsed: 6:58:27.
  Batch 80,080  of  129,112.    Elapsed: 6:58:40.
  Batch 80,120  of  129,112.    Elapsed: 6:58:52.
  Batch 80,160  of  129,112.    Elapsed: 6:59:05.
  Batch 80,200  of  129,112.    Elapsed: 6:59:17.
  Batch 80,240  of  129,112.    Elapsed: 6:59:30.
  Batch 80,280  of  129,112.    Elapsed: 6:59:42.
  Batch 80,320  of  129,112.    Elapsed: 6:59:55.
  Batch 80,360  of  129,112.    Elapsed: 7:00:07.
  Batch 80,400  of  129,112.    Elapsed: 7:00:20.
  Batch 80,440  of  129,112.    Elapsed: 7:00:32.
  Batch 80,480  of  129,112.    Elapsed: 7:00:44.
  Batch 80,520  of  129,112.    Elapsed: 7:00:57.
  Batch 80,560  of  129,112.    Elapsed: 7:01:09.
  Batch 80,600  of  129,112.    Elapsed: 7:01:22.
  Batch 80,640  of  129,112.    Elapsed: 7:01:34.
  Batch 80,680  of  129,112.    Elapsed: 7:01:47.
  Batch 80,720  of  129,112.    Elapsed: 7:01:59.
  Batch 80,760  of  129,112.    Elapsed: 7:02:12.
  Batch 80,800  of  129,112.    Elapsed: 7:02:24.
  Batch 80,840  of  129,112.    Elapsed: 7:02:37.
  Batch 80,880  of  129,112.    Elapsed: 7:02:49.
  Batch 80,920  of  129,112.    Elapsed: 7:03:01.
  Batch 80,960  of  129,112.    Elapsed: 7:03:14.
  Batch 81,000  of  129,112.    Elapsed: 7:03:26.
  Batch 81,040  of  129,112.    Elapsed: 7:03:39.
  Batch 81,080  of  129,112.    Elapsed: 7:03:51.
  Batch 81,120  of  129,112.    Elapsed: 7:04:04.
  Batch 81,160  of  129,112.    Elapsed: 7:04:16.
  Batch 81,200  of  129,112.    Elapsed: 7:04:29.
  Batch 81,240  of  129,112.    Elapsed: 7:04:41.
  Batch 81,280  of  129,112.    Elapsed: 7:04:54.
  Batch 81,320  of  129,112.    Elapsed: 7:05:06.
  Batch 81,360  of  129,112.    Elapsed: 7:05:19.
  Batch 81,400  of  129,112.    Elapsed: 7:05:31.
  Batch 81,440  of  129,112.    Elapsed: 7:05:43.
  Batch 81,480  of  129,112.    Elapsed: 7:05:56.
  Batch 81,520  of  129,112.    Elapsed: 7:06:08.
  Batch 81,560  of  129,112.    Elapsed: 7:06:21.
  Batch 81,600  of  129,112.    Elapsed: 7:06:33.
  Batch 81,640  of  129,112.    Elapsed: 7:06:46.
  Batch 81,680  of  129,112.    Elapsed: 7:06:58.
  Batch 81,720  of  129,112.    Elapsed: 7:07:11.
  Batch 81,760  of  129,112.    Elapsed: 7:07:23.
  Batch 81,800  of  129,112.    Elapsed: 7:07:36.
  Batch 81,840  of  129,112.    Elapsed: 7:07:48.
  Batch 81,880  of  129,112.    Elapsed: 7:08:01.
  Batch 81,920  of  129,112.    Elapsed: 7:08:13.
  Batch 81,960  of  129,112.    Elapsed: 7:08:25.
  Batch 82,000  of  129,112.    Elapsed: 7:08:38.
  Batch 82,040  of  129,112.    Elapsed: 7:08:50.
  Batch 82,080  of  129,112.    Elapsed: 7:09:03.
  Batch 82,120  of  129,112.    Elapsed: 7:09:15.
  Batch 82,160  of  129,112.    Elapsed: 7:09:28.
  Batch 82,200  of  129,112.    Elapsed: 7:09:40.
  Batch 82,240  of  129,112.    Elapsed: 7:09:53.
  Batch 82,280  of  129,112.    Elapsed: 7:10:05.
  Batch 82,320  of  129,112.    Elapsed: 7:10:18.
  Batch 82,360  of  129,112.    Elapsed: 7:10:30.
  Batch 82,400  of  129,112.    Elapsed: 7:10:43.
  Batch 82,440  of  129,112.    Elapsed: 7:10:55.
  Batch 82,480  of  129,112.    Elapsed: 7:11:08.
  Batch 82,520  of  129,112.    Elapsed: 7:11:20.
  Batch 82,560  of  129,112.    Elapsed: 7:11:33.
  Batch 82,600  of  129,112.    Elapsed: 7:11:45.
  Batch 82,640  of  129,112.    Elapsed: 7:11:57.
  Batch 82,680  of  129,112.    Elapsed: 7:12:10.
  Batch 82,720  of  129,112.    Elapsed: 7:12:22.
  Batch 82,760  of  129,112.    Elapsed: 7:12:35.
  Batch 82,800  of  129,112.    Elapsed: 7:12:47.
  Batch 82,840  of  129,112.    Elapsed: 7:13:00.
  Batch 82,880  of  129,112.    Elapsed: 7:13:12.
  Batch 82,920  of  129,112.    Elapsed: 7:13:25.
  Batch 82,960  of  129,112.    Elapsed: 7:13:37.
  Batch 83,000  of  129,112.    Elapsed: 7:13:50.
  Batch 83,040  of  129,112.    Elapsed: 7:14:02.
  Batch 83,080  of  129,112.    Elapsed: 7:14:15.
  Batch 83,120  of  129,112.    Elapsed: 7:14:27.
  Batch 83,160  of  129,112.    Elapsed: 7:14:39.
  Batch 83,200  of  129,112.    Elapsed: 7:14:52.
  Batch 83,240  of  129,112.    Elapsed: 7:15:04.
  Batch 83,280  of  129,112.    Elapsed: 7:15:17.
  Batch 83,320  of  129,112.    Elapsed: 7:15:29.
  Batch 83,360  of  129,112.    Elapsed: 7:15:42.
  Batch 83,400  of  129,112.    Elapsed: 7:15:54.
  Batch 83,440  of  129,112.    Elapsed: 7:16:07.
  Batch 83,480  of  129,112.    Elapsed: 7:16:19.
  Batch 83,520  of  129,112.    Elapsed: 7:16:32.
  Batch 83,560  of  129,112.    Elapsed: 7:16:44.
  Batch 83,600  of  129,112.    Elapsed: 7:16:57.
  Batch 83,640  of  129,112.    Elapsed: 7:17:09.
  Batch 83,680  of  129,112.    Elapsed: 7:17:21.
  Batch 83,720  of  129,112.    Elapsed: 7:17:34.
  Batch 83,760  of  129,112.    Elapsed: 7:17:46.
  Batch 83,800  of  129,112.    Elapsed: 7:17:59.
  Batch 83,840  of  129,112.    Elapsed: 7:18:11.
  Batch 83,880  of  129,112.    Elapsed: 7:18:24.
  Batch 83,920  of  129,112.    Elapsed: 7:18:36.
  Batch 83,960  of  129,112.    Elapsed: 7:18:49.
  Batch 84,000  of  129,112.    Elapsed: 7:19:01.
  Batch 84,040  of  129,112.    Elapsed: 7:19:14.
  Batch 84,080  of  129,112.    Elapsed: 7:19:26.
  Batch 84,120  of  129,112.    Elapsed: 7:19:39.
  Batch 84,160  of  129,112.    Elapsed: 7:19:51.
  Batch 84,200  of  129,112.    Elapsed: 7:20:03.
  Batch 84,240  of  129,112.    Elapsed: 7:20:16.
  Batch 84,280  of  129,112.    Elapsed: 7:20:28.
  Batch 84,320  of  129,112.    Elapsed: 7:20:41.
  Batch 84,360  of  129,112.    Elapsed: 7:20:53.
  Batch 84,400  of  129,112.    Elapsed: 7:21:06.
  Batch 84,440  of  129,112.    Elapsed: 7:21:18.
  Batch 84,480  of  129,112.    Elapsed: 7:21:31.
  Batch 84,520  of  129,112.    Elapsed: 7:21:43.
  Batch 84,560  of  129,112.    Elapsed: 7:21:56.
  Batch 84,600  of  129,112.    Elapsed: 7:22:08.
  Batch 84,640  of  129,112.    Elapsed: 7:22:21.
  Batch 84,680  of  129,112.    Elapsed: 7:22:33.
  Batch 84,720  of  129,112.    Elapsed: 7:22:46.
  Batch 84,760  of  129,112.    Elapsed: 7:22:58.
  Batch 84,800  of  129,112.    Elapsed: 7:23:10.
  Batch 84,840  of  129,112.    Elapsed: 7:23:23.
  Batch 84,880  of  129,112.    Elapsed: 7:23:35.
  Batch 84,920  of  129,112.    Elapsed: 7:23:48.
  Batch 84,960  of  129,112.    Elapsed: 7:24:00.
  Batch 85,000  of  129,112.    Elapsed: 7:24:13.
  Batch 85,040  of  129,112.    Elapsed: 7:24:25.
  Batch 85,080  of  129,112.    Elapsed: 7:24:38.
  Batch 85,120  of  129,112.    Elapsed: 7:24:50.
  Batch 85,160  of  129,112.    Elapsed: 7:25:02.
  Batch 85,200  of  129,112.    Elapsed: 7:25:15.
  Batch 85,240  of  129,112.    Elapsed: 7:25:27.
  Batch 85,280  of  129,112.    Elapsed: 7:25:40.
  Batch 85,320  of  129,112.    Elapsed: 7:25:52.
  Batch 85,360  of  129,112.    Elapsed: 7:26:05.
  Batch 85,400  of  129,112.    Elapsed: 7:26:17.
  Batch 85,440  of  129,112.    Elapsed: 7:26:30.
  Batch 85,480  of  129,112.    Elapsed: 7:26:42.
  Batch 85,520  of  129,112.    Elapsed: 7:26:54.
  Batch 85,560  of  129,112.    Elapsed: 7:27:07.
  Batch 85,600  of  129,112.    Elapsed: 7:27:19.
  Batch 85,640  of  129,112.    Elapsed: 7:27:32.
  Batch 85,680  of  129,112.    Elapsed: 7:27:44.
  Batch 85,720  of  129,112.    Elapsed: 7:27:57.
  Batch 85,760  of  129,112.    Elapsed: 7:28:09.
  Batch 85,800  of  129,112.    Elapsed: 7:28:22.
  Batch 85,840  of  129,112.    Elapsed: 7:28:34.
  Batch 85,880  of  129,112.    Elapsed: 7:28:47.
  Batch 85,920  of  129,112.    Elapsed: 7:28:59.
  Batch 85,960  of  129,112.    Elapsed: 7:29:11.
  Batch 86,000  of  129,112.    Elapsed: 7:29:24.
  Batch 86,040  of  129,112.    Elapsed: 7:29:36.
  Batch 86,080  of  129,112.    Elapsed: 7:29:49.
  Batch 86,120  of  129,112.    Elapsed: 7:30:01.
  Batch 86,160  of  129,112.    Elapsed: 7:30:14.
  Batch 86,200  of  129,112.    Elapsed: 7:30:26.
  Batch 86,240  of  129,112.    Elapsed: 7:30:39.
  Batch 86,280  of  129,112.    Elapsed: 7:30:51.
  Batch 86,320  of  129,112.    Elapsed: 7:31:04.
  Batch 86,360  of  129,112.    Elapsed: 7:31:16.
  Batch 86,400  of  129,112.    Elapsed: 7:31:28.
  Batch 86,440  of  129,112.    Elapsed: 7:31:41.
  Batch 86,480  of  129,112.    Elapsed: 7:31:53.
  Batch 86,520  of  129,112.    Elapsed: 7:32:06.
  Batch 86,560  of  129,112.    Elapsed: 7:32:18.
  Batch 86,600  of  129,112.    Elapsed: 7:32:31.
  Batch 86,640  of  129,112.    Elapsed: 7:32:43.
  Batch 86,680  of  129,112.    Elapsed: 7:32:55.
  Batch 86,720  of  129,112.    Elapsed: 7:33:08.
  Batch 86,760  of  129,112.    Elapsed: 7:33:20.
  Batch 86,800  of  129,112.    Elapsed: 7:33:33.
  Batch 86,840  of  129,112.    Elapsed: 7:33:45.
  Batch 86,880  of  129,112.    Elapsed: 7:33:58.
  Batch 86,920  of  129,112.    Elapsed: 7:34:10.
  Batch 86,960  of  129,112.    Elapsed: 7:34:22.
  Batch 87,000  of  129,112.    Elapsed: 7:34:35.
  Batch 87,040  of  129,112.    Elapsed: 7:34:47.
  Batch 87,080  of  129,112.    Elapsed: 7:35:00.
  Batch 87,120  of  129,112.    Elapsed: 7:35:12.
  Batch 87,160  of  129,112.    Elapsed: 7:35:24.
  Batch 87,200  of  129,112.    Elapsed: 7:35:37.
  Batch 87,240  of  129,112.    Elapsed: 7:35:49.
  Batch 87,280  of  129,112.    Elapsed: 7:36:02.
  Batch 87,320  of  129,112.    Elapsed: 7:36:14.
  Batch 87,360  of  129,112.    Elapsed: 7:36:27.
  Batch 87,400  of  129,112.    Elapsed: 7:36:39.
  Batch 87,440  of  129,112.    Elapsed: 7:36:51.
  Batch 87,480  of  129,112.    Elapsed: 7:37:04.
  Batch 87,520  of  129,112.    Elapsed: 7:37:16.
  Batch 87,560  of  129,112.    Elapsed: 7:37:29.
  Batch 87,600  of  129,112.    Elapsed: 7:37:41.
  Batch 87,640  of  129,112.    Elapsed: 7:37:54.
  Batch 87,680  of  129,112.    Elapsed: 7:38:06.
  Batch 87,720  of  129,112.    Elapsed: 7:38:19.
  Batch 87,760  of  129,112.    Elapsed: 7:38:31.
  Batch 87,800  of  129,112.    Elapsed: 7:38:43.
  Batch 87,840  of  129,112.    Elapsed: 7:38:56.
  Batch 87,880  of  129,112.    Elapsed: 7:39:08.
  Batch 87,920  of  129,112.    Elapsed: 7:39:21.
  Batch 87,960  of  129,112.    Elapsed: 7:39:33.
  Batch 88,000  of  129,112.    Elapsed: 7:39:46.
  Batch 88,040  of  129,112.    Elapsed: 7:39:58.
  Batch 88,080  of  129,112.    Elapsed: 7:40:11.
  Batch 88,120  of  129,112.    Elapsed: 7:40:23.
  Batch 88,160  of  129,112.    Elapsed: 7:40:36.
  Batch 88,200  of  129,112.    Elapsed: 7:40:48.
  Batch 88,240  of  129,112.    Elapsed: 7:41:01.
  Batch 88,280  of  129,112.    Elapsed: 7:41:13.
  Batch 88,320  of  129,112.    Elapsed: 7:41:25.
  Batch 88,360  of  129,112.    Elapsed: 7:41:38.
  Batch 88,400  of  129,112.    Elapsed: 7:41:50.
  Batch 88,440  of  129,112.    Elapsed: 7:42:03.
  Batch 88,480  of  129,112.    Elapsed: 7:42:15.
  Batch 88,520  of  129,112.    Elapsed: 7:42:28.
  Batch 88,560  of  129,112.    Elapsed: 7:42:40.
  Batch 88,600  of  129,112.    Elapsed: 7:42:53.
  Batch 88,640  of  129,112.    Elapsed: 7:43:05.
  Batch 88,680  of  129,112.    Elapsed: 7:43:18.
  Batch 88,720  of  129,112.    Elapsed: 7:43:30.
  Batch 88,760  of  129,112.    Elapsed: 7:43:43.
  Batch 88,800  of  129,112.    Elapsed: 7:43:55.
  Batch 88,840  of  129,112.    Elapsed: 7:44:08.
  Batch 88,880  of  129,112.    Elapsed: 7:44:20.
  Batch 88,920  of  129,112.    Elapsed: 7:44:33.
  Batch 88,960  of  129,112.    Elapsed: 7:44:45.
  Batch 89,000  of  129,112.    Elapsed: 7:44:58.
  Batch 89,040  of  129,112.    Elapsed: 7:45:10.
  Batch 89,080  of  129,112.    Elapsed: 7:45:22.
  Batch 89,120  of  129,112.    Elapsed: 7:45:35.
  Batch 89,160  of  129,112.    Elapsed: 7:45:47.
  Batch 89,200  of  129,112.    Elapsed: 7:46:00.
  Batch 89,240  of  129,112.    Elapsed: 7:46:12.
  Batch 89,280  of  129,112.    Elapsed: 7:46:25.
  Batch 89,320  of  129,112.    Elapsed: 7:46:37.
  Batch 89,360  of  129,112.    Elapsed: 7:46:49.
  Batch 89,400  of  129,112.    Elapsed: 7:47:02.
